Dimension of the dataset before Augmentaion = 4282 images

Augmenting Fold 1 of 2
Augmenting Images... 85.8% (1838 of 2141)
Augmenting Images... 85.9% (1839 of 2141)
Augmenting Images... 85.9% (1840 of 2141)
Augmenting Images... 86.0% (1841 of 2141)
Augmenting Images... 86.0% (1842 of 2141)
Augmenting Images... 86.1% (1843 of 2141)
Augmenting Images... 86.1% (1844 of 2141)
Augmenting Images... 86.2% (1845 of 2141)
Augmenting Images... 86.2% (1846 of 2141)
Augmenting Images... 86.3% (1847 of 2141)
Augmenting Images... 86.3% (1848 of 2141)
Augmenting Images... 86.4% (1849 of 2141)
Augmenting Images... 86.4% (1850 of 2141)
Augmenting Images... 86.5% (1851 of 2141)
Augmenting Images... 86.5% (1852 of 2141)
Augmenting Images... 86.5% (1853 of 2141)
Augmenting Images... 86.6% (1854 of 2141)
Augmenting Images... 86.6% (1855 of 2141)
Augmenting Images... 86.7% (1856 of 2141)
Augmenting Images... 86.7% (1857 of 2141)
Augmenting Images... 86.8% (1858 of 2141)
Augmenting Images... 86.8% (1859 of 2141)
Augmenting Images... 86.9% (1860 of 2141)
Augmenting Images... 86.9% (1861 of 2141)
Augmenting Images... 87.0% (1862 of 2141)
Augmenting Images... 87.0% (1863 of 2141)
Augmenting Images... 87.1% (1864 of 2141)
Augmenting Images... 87.1% (1865 of 2141)
Augmenting Images... 87.2% (1866 of 2141)
Augmenting Images... 87.2% (1867 of 2141)
Augmenting Images... 87.2% (1868 of 2141)
Augmenting Images... 87.3% (1869 of 2141)
Augmenting Images... 87.3% (1870 of 2141)
Augmenting Images... 87.4% (1871 of 2141)
Augmenting Images... 87.4% (1872 of 2141)
Augmenting Images... 87.5% (1873 of 2141)
Augmenting Images... 87.5% (1874 of 2141)
Augmenting Images... 87.6% (1875 of 2141)
Augmenting Images... 87.6% (1876 of 2141)
Augmenting Images... 87.7% (1877 of 2141)
Augmenting Images... 87.7% (1878 of 2141)
Augmenting Images... 87.8% (1879 of 2141)
Augmenting Images... 87.8% (1880 of 2141)
Augmenting Images... 87.9% (1881 of 2141)
Augmenting Images... 87.9% (1882 of 2141)
Augmenting Images... 87.9% (1883 of 2141)
Augmenting Images... 88.0% (1884 of 2141)
Augmenting Images... 88.0% (1885 of 2141)
Augmenting Images... 88.1% (1886 of 2141)
Augmenting Images... 88.1% (1887 of 2141)
Augmenting Images... 88.2% (1888 of 2141)
Augmenting Images... 88.2% (1889 of 2141)
Augmenting Images... 88.3% (1890 of 2141)
Augmenting Images... 88.3% (1891 of 2141)
Augmenting Images... 88.4% (1892 of 2141)
Augmenting Images... 88.4% (1893 of 2141)
Augmenting Images... 88.5% (1894 of 2141)
Augmenting Images... 88.5% (1895 of 2141)
Augmenting Images... 88.6% (1896 of 2141)
Augmenting Images... 88.6% (1897 of 2141)
Augmenting Images... 88.7% (1898 of 2141)
Augmenting Images... 88.7% (1899 of 2141)
Augmenting Images... 88.7% (1900 of 2141)
Augmenting Images... 88.8% (1901 of 2141)
Augmenting Images... 88.8% (1902 of 2141)
Augmenting Images... 88.9% (1903 of 2141)
Augmenting Images... 88.9% (1904 of 2141)
Augmenting Images... 89.0% (1905 of 2141)
Augmenting Images... 89.0% (1906 of 2141)
Augmenting Images... 89.1% (1907 of 2141)
Augmenting Images... 89.1% (1908 of 2141)
Augmenting Images... 89.2% (1909 of 2141)
Augmenting Images... 89.2% (1910 of 2141)
Augmenting Images... 89.3% (1911 of 2141)
Augmenting Images... 89.3% (1912 of 2141)
Augmenting Images... 89.4% (1913 of 2141)
Augmenting Images... 89.4% (1914 of 2141)
Augmenting Images... 89.4% (1915 of 2141)
Augmenting Images... 89.5% (1916 of 2141)
Augmenting Images... 89.5% (1917 of 2141)
Augmenting Images... 89.6% (1918 of 2141)
Augmenting Images... 89.6% (1919 of 2141)
Augmenting Images... 89.7% (1920 of 2141)
Augmenting Images... 89.7% (1921 of 2141)
Augmenting Images... 89.8% (1922 of 2141)
Augmenting Images... 89.8% (1923 of 2141)
Augmenting Images... 89.9% (1924 of 2141)
Augmenting Images... 89.9% (1925 of 2141)
Augmenting Images... 90.0% (1926 of 2141)
Augmenting Images... 90.0% (1927 of 2141)
Augmenting Images... 90.1% (1928 of 2141)
Augmenting Images... 90.1% (1929 of 2141)
Augmenting Images... 90.1% (1930 of 2141)
Augmenting Images... 90.2% (1931 of 2141)
Augmenting Images... 90.2% (1932 of 2141)
Augmenting Images... 90.3% (1933 of 2141)
Augmenting Images... 90.3% (1934 of 2141)
Augmenting Images... 90.4% (1935 of 2141)
Augmenting Images... 90.4% (1936 of 2141)
Augmenting Images... 90.5% (1937 of 2141)
Augmenting Images... 90.5% (1938 of 2141)
Augmenting Images... 90.6% (1939 of 2141)
Augmenting Images... 90.6% (1940 of 2141)
Augmenting Images... 90.7% (1941 of 2141)
Augmenting Images... 90.7% (1942 of 2141)
Augmenting Images... 90.8% (1943 of 2141)
Augmenting Images... 90.8% (1944 of 2141)
Augmenting Images... 90.8% (1945 of 2141)
Augmenting Images... 90.9% (1946 of 2141)
Augmenting Images... 90.9% (1947 of 2141)
Augmenting Images... 91.0% (1948 of 2141)
Augmenting Images... 91.0% (1949 of 2141)
Augmenting Images... 91.1% (1950 of 2141)
Augmenting Images... 91.1% (1951 of 2141)
Augmenting Images... 91.2% (1952 of 2141)
Augmenting Images... 91.2% (1953 of 2141)
Augmenting Images... 91.3% (1954 of 2141)
Augmenting Images... 91.3% (1955 of 2141)
Augmenting Images... 91.4% (1956 of 2141)
Augmenting Images... 91.4% (1957 of 2141)
Augmenting Images... 91.5% (1958 of 2141)
Augmenting Images... 91.5% (1959 of 2141)
Augmenting Images... 91.5% (1960 of 2141)
Augmenting Images... 91.6% (1961 of 2141)
Augmenting Images... 91.6% (1962 of 2141)
Augmenting Images... 91.7% (1963 of 2141)
Augmenting Images... 91.7% (1964 of 2141)
Augmenting Images... 91.8% (1965 of 2141)
Augmenting Images... 91.8% (1966 of 2141)
Augmenting Images... 91.9% (1967 of 2141)
Augmenting Images... 91.9% (1968 of 2141)
Augmenting Images... 92.0% (1969 of 2141)
Augmenting Images... 92.0% (1970 of 2141)
Augmenting Images... 92.1% (1971 of 2141)
Augmenting Images... 92.1% (1972 of 2141)
Augmenting Images... 92.2% (1973 of 2141)
Augmenting Images... 92.2% (1974 of 2141)
Augmenting Images... 92.2% (1975 of 2141)
Augmenting Images... 92.3% (1976 of 2141)
Augmenting Images... 92.3% (1977 of 2141)
Augmenting Images... 92.4% (1978 of 2141)
Augmenting Images... 92.4% (1979 of 2141)
Augmenting Images... 92.5% (1980 of 2141)
Augmenting Images... 92.5% (1981 of 2141)
Augmenting Images... 92.6% (1982 of 2141)
Augmenting Images... 92.6% (1983 of 2141)
Augmenting Images... 92.7% (1984 of 2141)
Augmenting Images... 92.7% (1985 of 2141)
Augmenting Images... 92.8% (1986 of 2141)
Augmenting Images... 92.8% (1987 of 2141)
Augmenting Images... 92.9% (1988 of 2141)
Augmenting Images... 92.9% (1989 of 2141)
Augmenting Images... 92.9% (1990 of 2141)
Augmenting Images... 93.0% (1991 of 2141)
Augmenting Images... 93.0% (1992 of 2141)
Augmenting Images... 93.1% (1993 of 2141)
Augmenting Images... 93.1% (1994 of 2141)
Augmenting Images... 93.2% (1995 of 2141)
Augmenting Images... 93.2% (1996 of 2141)
Augmenting Images... 93.3% (1997 of 2141)
Augmenting Images... 93.3% (1998 of 2141)
Augmenting Images... 93.4% (1999 of 2141)
Augmenting Images... 93.4% (2000 of 2141)
Augmenting Images... 93.5% (2001 of 2141)
Augmenting Images... 93.5% (2002 of 2141)
Augmenting Images... 93.6% (2003 of 2141)
Augmenting Images... 93.6% (2004 of 2141)
Augmenting Images... 93.6% (2005 of 2141)
Augmenting Images... 93.7% (2006 of 2141)
Augmenting Images... 93.7% (2007 of 2141)
Augmenting Images... 93.8% (2008 of 2141)
Augmenting Images... 93.8% (2009 of 2141)
Augmenting Images... 93.9% (2010 of 2141)
Augmenting Images... 93.9% (2011 of 2141)
Augmenting Images... 94.0% (2012 of 2141)
Augmenting Images... 94.0% (2013 of 2141)
Augmenting Images... 94.1% (2014 of 2141)
Augmenting Images... 94.1% (2015 of 2141)
Augmenting Images... 94.2% (2016 of 2141)
Augmenting Images... 94.2% (2017 of 2141)
Augmenting Images... 94.3% (2018 of 2141)
Augmenting Images... 94.3% (2019 of 2141)
Augmenting Images... 94.3% (2020 of 2141)
Augmenting Images... 94.4% (2021 of 2141)
Augmenting Images... 94.4% (2022 of 2141)
Augmenting Images... 94.5% (2023 of 2141)
Augmenting Images... 94.5% (2024 of 2141)
Augmenting Images... 94.6% (2025 of 2141)
Augmenting Images... 94.6% (2026 of 2141)
Augmenting Images... 94.7% (2027 of 2141)
Augmenting Images... 94.7% (2028 of 2141)
Augmenting Images... 94.8% (2029 of 2141)
Augmenting Images... 94.8% (2030 of 2141)
Augmenting Images... 94.9% (2031 of 2141)
Augmenting Images... 94.9% (2032 of 2141)
Augmenting Images... 95.0% (2033 of 2141)
Augmenting Images... 95.0% (2034 of 2141)
Augmenting Images... 95.0% (2035 of 2141)
Augmenting Images... 95.1% (2036 of 2141)
Augmenting Images... 95.1% (2037 of 2141)
Augmenting Images... 95.2% (2038 of 2141)
Augmenting Images... 95.2% (2039 of 2141)
Augmenting Images... 95.3% (2040 of 2141)
Augmenting Images... 95.3% (2041 of 2141)
Augmenting Images... 95.4% (2042 of 2141)
Augmenting Images... 95.4% (2043 of 2141)
Augmenting Images... 95.5% (2044 of 2141)
Augmenting Images... 95.5% (2045 of 2141)
Augmenting Images... 95.6% (2046 of 2141)
Augmenting Images... 95.6% (2047 of 2141)
Augmenting Images... 95.7% (2048 of 2141)
Augmenting Images... 95.7% (2049 of 2141)
Augmenting Images... 95.7% (2050 of 2141)
Augmenting Images... 95.8% (2051 of 2141)
Augmenting Images... 95.8% (2052 of 2141)
Augmenting Images... 95.9% (2053 of 2141)
Augmenting Images... 95.9% (2054 of 2141)
Augmenting Images... 96.0% (2055 of 2141)
Augmenting Images... 96.0% (2056 of 2141)
Augmenting Images... 96.1% (2057 of 2141)
Augmenting Images... 96.1% (2058 of 2141)
Augmenting Images... 96.2% (2059 of 2141)
Augmenting Images... 96.2% (2060 of 2141)
Augmenting Images... 96.3% (2061 of 2141)
Augmenting Images... 96.3% (2062 of 2141)
Augmenting Images... 96.4% (2063 of 2141)
Augmenting Images... 96.4% (2064 of 2141)
Augmenting Images... 96.5% (2065 of 2141)
Augmenting Images... 96.5% (2066 of 2141)
Augmenting Images... 96.5% (2067 of 2141)
Augmenting Images... 96.6% (2068 of 2141)
Augmenting Images... 96.6% (2069 of 2141)
Augmenting Images... 96.7% (2070 of 2141)
Augmenting Images... 96.7% (2071 of 2141)
Augmenting Images... 96.8% (2072 of 2141)
Augmenting Images... 96.8% (2073 of 2141)
Augmenting Images... 96.9% (2074 of 2141)
Augmenting Images... 96.9% (2075 of 2141)
Augmenting Images... 97.0% (2076 of 2141)
Augmenting Images... 97.0% (2077 of 2141)
Augmenting Images... 97.1% (2078 of 2141)
Augmenting Images... 97.1% (2079 of 2141)
Augmenting Images... 97.2% (2080 of 2141)
Augmenting Images... 97.2% (2081 of 2141)
Augmenting Images... 97.2% (2082 of 2141)
Augmenting Images... 97.3% (2083 of 2141)
Augmenting Images... 97.3% (2084 of 2141)
Augmenting Images... 97.4% (2085 of 2141)
Augmenting Images... 97.4% (2086 of 2141)
Augmenting Images... 97.5% (2087 of 2141)
Augmenting Images... 97.5% (2088 of 2141)
Augmenting Images... 97.6% (2089 of 2141)
Augmenting Images... 97.6% (2090 of 2141)
Augmenting Images... 97.7% (2091 of 2141)
Augmenting Images... 97.7% (2092 of 2141)
Augmenting Images... 97.8% (2093 of 2141)
Augmenting Images... 97.8% (2094 of 2141)
Augmenting Images... 97.9% (2095 of 2141)
Augmenting Images... 97.9% (2096 of 2141)
Augmenting Images... 97.9% (2097 of 2141)
Augmenting Images... 98.0% (2098 of 2141)
Augmenting Images... 98.0% (2099 of 2141)
Augmenting Images... 98.1% (2100 of 2141)
Augmenting Images... 98.1% (2101 of 2141)
Augmenting Images... 98.2% (2102 of 2141)
Augmenting Images... 98.2% (2103 of 2141)
Augmenting Images... 98.3% (2104 of 2141)
Augmenting Images... 98.3% (2105 of 2141)
Augmenting Images... 98.4% (2106 of 2141)
Augmenting Images... 98.4% (2107 of 2141)
Augmenting Images... 98.5% (2108 of 2141)
Augmenting Images... 98.5% (2109 of 2141)
Augmenting Images... 98.6% (2110 of 2141)
Augmenting Images... 98.6% (2111 of 2141)
Augmenting Images... 98.6% (2112 of 2141)
Augmenting Images... 98.7% (2113 of 2141)
Augmenting Images... 98.7% (2114 of 2141)
Augmenting Images... 98.8% (2115 of 2141)
Augmenting Images... 98.8% (2116 of 2141)
Augmenting Images... 98.9% (2117 of 2141)
Augmenting Images... 98.9% (2118 of 2141)
Augmenting Images... 99.0% (2119 of 2141)
Augmenting Images... 99.0% (2120 of 2141)
Augmenting Images... 99.1% (2121 of 2141)
Augmenting Images... 99.1% (2122 of 2141)
Augmenting Images... 99.2% (2123 of 2141)
Augmenting Images... 99.2% (2124 of 2141)
Augmenting Images... 99.3% (2125 of 2141)
Augmenting Images... 99.3% (2126 of 2141)
Augmenting Images... 99.3% (2127 of 2141)
Augmenting Images... 99.4% (2128 of 2141)
Augmenting Images... 99.4% (2129 of 2141)
Augmenting Images... 99.5% (2130 of 2141)
Augmenting Images... 99.5% (2131 of 2141)
Augmenting Images... 99.6% (2132 of 2141)
Augmenting Images... 99.6% (2133 of 2141)
Augmenting Images... 99.7% (2134 of 2141)
Augmenting Images... 99.7% (2135 of 2141)
Augmenting Images... 99.8% (2136 of 2141)
Augmenting Images... 99.8% (2137 of 2141)
Augmenting Images... 99.9% (2138 of 2141)
Augmenting Images... 99.9% (2139 of 2141)
Augmenting Images... 100.0% (2140 of 2141)
Augmenting Images... 100.0% (2141 of 2141)

Augmenting Fold 2 of 2
Augmenting Images... 0.0% (1 of 2141)
Augmenting Images... 0.1% (2 of 2141)
Augmenting Images... 0.1% (3 of 2141)
Augmenting Images... 0.2% (4 of 2141)
Augmenting Images... 0.2% (5 of 2141)
Augmenting Images... 0.3% (6 of 2141)
Augmenting Images... 0.3% (7 of 2141)
Augmenting Images... 0.4% (8 of 2141)
Augmenting Images... 0.4% (9 of 2141)
Augmenting Images... 0.5% (10 of 2141)
Augmenting Images... 0.5% (11 of 2141)
Augmenting Images... 0.6% (12 of 2141)
Augmenting Images... 0.6% (13 of 2141)
Augmenting Images... 0.7% (14 of 2141)
Augmenting Images... 0.7% (15 of 2141)
Augmenting Images... 0.7% (16 of 2141)
Augmenting Images... 0.8% (17 of 2141)
Augmenting Images... 0.8% (18 of 2141)
Augmenting Images... 0.9% (19 of 2141)
Augmenting Images... 0.9% (20 of 2141)
Augmenting Images... 1.0% (21 of 2141)
Augmenting Images... 1.0% (22 of 2141)
Augmenting Images... 1.1% (23 of 2141)
Augmenting Images... 1.1% (24 of 2141)
Augmenting Images... 1.2% (25 of 2141)
Augmenting Images... 1.2% (26 of 2141)
Augmenting Images... 1.3% (27 of 2141)
Augmenting Images... 1.3% (28 of 2141)
Augmenting Images... 1.4% (29 of 2141)
Augmenting Images... 1.4% (30 of 2141)
Augmenting Images... 1.4% (31 of 2141)
Augmenting Images... 1.5% (32 of 2141)
Augmenting Images... 1.5% (33 of 2141)
Augmenting Images... 1.6% (34 of 2141)
Augmenting Images... 1.6% (35 of 2141)
Augmenting Images... 1.7% (36 of 2141)
Augmenting Images... 1.7% (37 of 2141)
Augmenting Images... 1.8% (38 of 2141)
Augmenting Images... 1.8% (39 of 2141)
Augmenting Images... 1.9% (40 of 2141)
Augmenting Images... 1.9% (41 of 2141)
Augmenting Images... 2.0% (42 of 2141)
Augmenting Images... 2.0% (43 of 2141)
Augmenting Images... 2.1% (44 of 2141)
Augmenting Images... 2.1% (45 of 2141)
Augmenting Images... 2.1% (46 of 2141)
Augmenting Images... 2.2% (47 of 2141)
Augmenting Images... 2.2% (48 of 2141)
Augmenting Images... 2.3% (49 of 2141)
Augmenting Images... 2.3% (50 of 2141)
Augmenting Images... 2.4% (51 of 2141)
Augmenting Images... 2.4% (52 of 2141)
Augmenting Images... 2.5% (53 of 2141)
Augmenting Images... 2.5% (54 of 2141)
Augmenting Images... 2.6% (55 of 2141)
Augmenting Images... 2.6% (56 of 2141)
Augmenting Images... 2.7% (57 of 2141)
Augmenting Images... 2.7% (58 of 2141)
Augmenting Images... 2.8% (59 of 2141)
Augmenting Images... 2.8% (60 of 2141)
Augmenting Images... 2.8% (61 of 2141)
Augmenting Images... 2.9% (62 of 2141)
Augmenting Images... 2.9% (63 of 2141)
Augmenting Images... 3.0% (64 of 2141)
Augmenting Images... 3.0% (65 of 2141)
Augmenting Images... 3.1% (66 of 2141)
Augmenting Images... 3.1% (67 of 2141)
Augmenting Images... 3.2% (68 of 2141)
Augmenting Images... 3.2% (69 of 2141)
Augmenting Images... 3.3% (70 of 2141)
Augmenting Images... 3.3% (71 of 2141)
Augmenting Images... 3.4% (72 of 2141)
Augmenting Images... 3.4% (73 of 2141)
Augmenting Images... 3.5% (74 of 2141)
Augmenting Images... 3.5% (75 of 2141)
Augmenting Images... 3.5% (76 of 2141)
Augmenting Images... 3.6% (77 of 2141)
Augmenting Images... 3.6% (78 of 2141)
Augmenting Images... 3.7% (79 of 2141)
Augmenting Images... 3.7% (80 of 2141)
Augmenting Images... 3.8% (81 of 2141)
Augmenting Images... 3.8% (82 of 2141)
Augmenting Images... 3.9% (83 of 2141)
Augmenting Images... 3.9% (84 of 2141)
Augmenting Images... 4.0% (85 of 2141)
Augmenting Images... 4.0% (86 of 2141)
Augmenting Images... 4.1% (87 of 2141)
Augmenting Images... 4.1% (88 of 2141)
Augmenting Images... 4.2% (89 of 2141)
Augmenting Images... 4.2% (90 of 2141)
Augmenting Images... 4.3% (91 of 2141)
Augmenting Images... 4.3% (92 of 2141)
Augmenting Images... 4.3% (93 of 2141)
Augmenting Images... 4.4% (94 of 2141)
Augmenting Images... 4.4% (95 of 2141)
Augmenting Images... 4.5% (96 of 2141)
Augmenting Images... 4.5% (97 of 2141)
Augmenting Images... 4.6% (98 of 2141)
Augmenting Images... 4.6% (99 of 2141)
Augmenting Images... 4.7% (100 of 2141)
Augmenting Images... 4.7% (101 of 2141)
Augmenting Images... 4.8% (102 of 2141)
Augmenting Images... 4.8% (103 of 2141)
Augmenting Images... 4.9% (104 of 2141)
Augmenting Images... 4.9% (105 of 2141)
Augmenting Images... 5.0% (106 of 2141)
Augmenting Images... 5.0% (107 of 2141)
Augmenting Images... 5.0% (108 of 2141)
Augmenting Images... 5.1% (109 of 2141)
Augmenting Images... 5.1% (110 of 2141)
Augmenting Images... 5.2% (111 of 2141)
Augmenting Images... 5.2% (112 of 2141)
Augmenting Images... 5.3% (113 of 2141)
Augmenting Images... 5.3% (114 of 2141)
Augmenting Images... 5.4% (115 of 2141)
Augmenting Images... 5.4% (116 of 2141)
Augmenting Images... 5.5% (117 of 2141)
Augmenting Images... 5.5% (118 of 2141)
Augmenting Images... 5.6% (119 of 2141)
Augmenting Images... 5.6% (120 of 2141)
Augmenting Images... 5.7% (121 of 2141)
Augmenting Images... 5.7% (122 of 2141)
Augmenting Images... 5.7% (123 of 2141)
Augmenting Images... 5.8% (124 of 2141)
Augmenting Images... 5.8% (125 of 2141)
Augmenting Images... 5.9% (126 of 2141)
Augmenting Images... 5.9% (127 of 2141)
Augmenting Images... 6.0% (128 of 2141)
Augmenting Images... 6.0% (129 of 2141)
Augmenting Images... 6.1% (130 of 2141)
Augmenting Images... 6.1% (131 of 2141)
Augmenting Images... 6.2% (132 of 2141)
Augmenting Images... 6.2% (133 of 2141)
Augmenting Images... 6.3% (134 of 2141)
Augmenting Images... 6.3% (135 of 2141)
Augmenting Images... 6.4% (136 of 2141)
Augmenting Images... 6.4% (137 of 2141)
Augmenting Images... 6.4% (138 of 2141)
Augmenting Images... 6.5% (139 of 2141)
Augmenting Images... 6.5% (140 of 2141)
Augmenting Images... 6.6% (141 of 2141)
Augmenting Images... 6.6% (142 of 2141)
Augmenting Images... 6.7% (143 of 2141)
Augmenting Images... 6.7% (144 of 2141)
Augmenting Images... 6.8% (145 of 2141)
Augmenting Images... 6.8% (146 of 2141)
Augmenting Images... 6.9% (147 of 2141)
Augmenting Images... 6.9% (148 of 2141)
Augmenting Images... 7.0% (149 of 2141)
Augmenting Images... 7.0% (150 of 2141)
Augmenting Images... 7.1% (151 of 2141)
Augmenting Images... 7.1% (152 of 2141)
Augmenting Images... 7.1% (153 of 2141)
Augmenting Images... 7.2% (154 of 2141)
Augmenting Images... 7.2% (155 of 2141)
Augmenting Images... 7.3% (156 of 2141)
Augmenting Images... 7.3% (157 of 2141)
Augmenting Images... 7.4% (158 of 2141)
Augmenting Images... 7.4% (159 of 2141)
Augmenting Images... 7.5% (160 of 2141)
Augmenting Images... 7.5% (161 of 2141)
Augmenting Images... 7.6% (162 of 2141)
Augmenting Images... 7.6% (163 of 2141)
Augmenting Images... 7.7% (164 of 2141)
Augmenting Images... 7.7% (165 of 2141)
Augmenting Images... 7.8% (166 of 2141)
Augmenting Images... 7.8% (167 of 2141)
Augmenting Images... 7.8% (168 of 2141)
Augmenting Images... 7.9% (169 of 2141)
Augmenting Images... 7.9% (170 of 2141)
Augmenting Images... 8.0% (171 of 2141)
Augmenting Images... 8.0% (172 of 2141)
Augmenting Images... 8.1% (173 of 2141)
Augmenting Images... 8.1% (174 of 2141)
Augmenting Images... 8.2% (175 of 2141)
Augmenting Images... 8.2% (176 of 2141)
Augmenting Images... 8.3% (177 of 2141)
Augmenting Images... 8.3% (178 of 2141)
Augmenting Images... 8.4% (179 of 2141)
Augmenting Images... 8.4% (180 of 2141)
Augmenting Images... 8.5% (181 of 2141)
Augmenting Images... 8.5% (182 of 2141)
Augmenting Images... 8.5% (183 of 2141)
Augmenting Images... 8.6% (184 of 2141)
Augmenting Images... 8.6% (185 of 2141)
Augmenting Images... 8.7% (186 of 2141)
Augmenting Images... 8.7% (187 of 2141)
Augmenting Images... 8.8% (188 of 2141)
Augmenting Images... 8.8% (189 of 2141)
Augmenting Images... 8.9% (190 of 2141)
Augmenting Images... 8.9% (191 of 2141)
Augmenting Images... 9.0% (192 of 2141)
Augmenting Images... 9.0% (193 of 2141)
Augmenting Images... 9.1% (194 of 2141)
Augmenting Images... 9.1% (195 of 2141)
Augmenting Images... 9.2% (196 of 2141)
Augmenting Images... 9.2% (197 of 2141)
Augmenting Images... 9.2% (198 of 2141)
Augmenting Images... 9.3% (199 of 2141)
Augmenting Images... 9.3% (200 of 2141)
Augmenting Images... 9.4% (201 of 2141)
Augmenting Images... 9.4% (202 of 2141)
Augmenting Images... 9.5% (203 of 2141)
Augmenting Images... 9.5% (204 of 2141)
Augmenting Images... 9.6% (205 of 2141)
Augmenting Images... 9.6% (206 of 2141)
Augmenting Images... 9.7% (207 of 2141)
Augmenting Images... 9.7% (208 of 2141)
Augmenting Images... 9.8% (209 of 2141)
Augmenting Images... 9.8% (210 of 2141)
Augmenting Images... 9.9% (211 of 2141)
Augmenting Images... 9.9% (212 of 2141)
Augmenting Images... 9.9% (213 of 2141)
Augmenting Images... 10.0% (214 of 2141)
Augmenting Images... 10.0% (215 of 2141)
Augmenting Images... 10.1% (216 of 2141)
Augmenting Images... 10.1% (217 of 2141)
Augmenting Images... 10.2% (218 of 2141)
Augmenting Images... 10.2% (219 of 2141)
Augmenting Images... 10.3% (220 of 2141)
Augmenting Images... 10.3% (221 of 2141)
Augmenting Images... 10.4% (222 of 2141)
Augmenting Images... 10.4% (223 of 2141)
Augmenting Images... 10.5% (224 of 2141)
Augmenting Images... 10.5% (225 of 2141)
Augmenting Images... 10.6% (226 of 2141)
Augmenting Images... 10.6% (227 of 2141)
Augmenting Images... 10.6% (228 of 2141)
Augmenting Images... 10.7% (229 of 2141)
Augmenting Images... 10.7% (230 of 2141)
Augmenting Images... 10.8% (231 of 2141)
Augmenting Images... 10.8% (232 of 2141)
Augmenting Images... 10.9% (233 of 2141)
Augmenting Images... 10.9% (234 of 2141)
Augmenting Images... 11.0% (235 of 2141)
Augmenting Images... 11.0% (236 of 2141)
Augmenting Images... 11.1% (237 of 2141)
Augmenting Images... 11.1% (238 of 2141)
Augmenting Images... 11.2% (239 of 2141)
Augmenting Images... 11.2% (240 of 2141)
Augmenting Images... 11.3% (241 of 2141)
Augmenting Images... 11.3% (242 of 2141)
Augmenting Images... 11.3% (243 of 2141)
Augmenting Images... 11.4% (244 of 2141)
Augmenting Images... 11.4% (245 of 2141)
Augmenting Images... 11.5% (246 of 2141)
Augmenting Images... 11.5% (247 of 2141)
Augmenting Images... 11.6% (248 of 2141)
Augmenting Images... 11.6% (249 of 2141)
Augmenting Images... 11.7% (250 of 2141)
Augmenting Images... 11.7% (251 of 2141)
Augmenting Images... 11.8% (252 of 2141)
Augmenting Images... 11.8% (253 of 2141)
Augmenting Images... 11.9% (254 of 2141)
Augmenting Images... 11.9% (255 of 2141)
Augmenting Images... 12.0% (256 of 2141)
Augmenting Images... 12.0% (257 of 2141)
Augmenting Images... 12.1% (258 of 2141)
Augmenting Images... 12.1% (259 of 2141)
Augmenting Images... 12.1% (260 of 2141)
Augmenting Images... 12.2% (261 of 2141)
Augmenting Images... 12.2% (262 of 2141)
Augmenting Images... 12.3% (263 of 2141)
Augmenting Images... 12.3% (264 of 2141)
Augmenting Images... 12.4% (265 of 2141)
Augmenting Images... 12.4% (266 of 2141)
Augmenting Images... 12.5% (267 of 2141)
Augmenting Images... 12.5% (268 of 2141)
Augmenting Images... 12.6% (269 of 2141)
Augmenting Images... 12.6% (270 of 2141)
Augmenting Images... 12.7% (271 of 2141)
Augmenting Images... 12.7% (272 of 2141)
Augmenting Images... 12.8% (273 of 2141)
Augmenting Images... 12.8% (274 of 2141)
Augmenting Images... 12.8% (275 of 2141)
Augmenting Images... 12.9% (276 of 2141)
Augmenting Images... 12.9% (277 of 2141)
Augmenting Images... 13.0% (278 of 2141)
Augmenting Images... 13.0% (279 of 2141)
Augmenting Images... 13.1% (280 of 2141)
Augmenting Images... 13.1% (281 of 2141)
Augmenting Images... 13.2% (282 of 2141)
Augmenting Images... 13.2% (283 of 2141)
Augmenting Images... 13.3% (284 of 2141)
Augmenting Images... 13.3% (285 of 2141)
Augmenting Images... 13.4% (286 of 2141)
Augmenting Images... 13.4% (287 of 2141)
Augmenting Images... 13.5% (288 of 2141)
Augmenting Images... 13.5% (289 of 2141)
Augmenting Images... 13.5% (290 of 2141)
Augmenting Images... 13.6% (291 of 2141)
Augmenting Images... 13.6% (292 of 2141)
Augmenting Images... 13.7% (293 of 2141)
Augmenting Images... 13.7% (294 of 2141)
Augmenting Images... 13.8% (295 of 2141)
Augmenting Images... 13.8% (296 of 2141)
Augmenting Images... 13.9% (297 of 2141)
Augmenting Images... 13.9% (298 of 2141)
Augmenting Images... 14.0% (299 of 2141)
Augmenting Images... 14.0% (300 of 2141)
Augmenting Images... 14.1% (301 of 2141)
Augmenting Images... 14.1% (302 of 2141)
Augmenting Images... 14.2% (303 of 2141)
Augmenting Images... 14.2% (304 of 2141)
Augmenting Images... 14.2% (305 of 2141)
Augmenting Images... 14.3% (306 of 2141)
Augmenting Images... 14.3% (307 of 2141)
Augmenting Images... 14.4% (308 of 2141)
Augmenting Images... 14.4% (309 of 2141)
Augmenting Images... 14.5% (310 of 2141)
Augmenting Images... 14.5% (311 of 2141)
Augmenting Images... 14.6% (312 of 2141)
Augmenting Images... 14.6% (313 of 2141)
Augmenting Images... 14.7% (314 of 2141)
Augmenting Images... 14.7% (315 of 2141)
Augmenting Images... 14.8% (316 of 2141)
